VirtualBox XPCOM Server 5.1.18 r114002 linux.amd64 (Mar 15 2017 19:19:33) release log
00:00:00.000296 main     Log opened 2017-07-31T06:30:14.491742000Z
00:00:00.000297 main     Build Type: release
00:00:00.000299 main     OS Product: Linux
00:00:00.000299 main     OS Release: 4.9.40
00:00:00.000300 main     OS Version: #1-NixOS SMP Thu Jul 27 22:08:24 UTC 2017
00:00:00.000313 main     DMI Product Name: MacBookPro11,4
00:00:00.000317 main     DMI Product Version: 1.0
00:00:00.000342 main     Host RAM: 15929MB (15.5GB) total, 15376MB (15.0GB) available
00:00:00.000344 main     Executable: /nix/store/ndn91v07j5lrmncjb4az7yaz527m886w-virtualbox-5.1.18/libexec/virtualbox/VBoxSVC
00:00:00.000345 main     Process ID: 3115
00:00:00.000345 main     Package type: LINUX_64BITS_GENERIC (OSE)
00:00:00.001451 main     IPC socket path: /tmp/.vbox-tadeusz-ipc/ipcd
00:00:00.105642 nspr-2   VirtualBox: object creation starts
00:00:00.105714 nspr-2   Home directory: '/home/tadeusz/.config/VirtualBox'
00:00:00.107737 nspr-2   Loading settings file "/home/tadeusz/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:00:00.112733 nspr-2   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link status for wlp3s0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:00:00.119428 nspr-2   NAT: resolv.conf: nameserver 192.168.43.1
00:00:00.119442 nspr-2   NAT: resolv.conf: ignoring "options edns0"
00:00:00.119449 nspr-2   HostDnsMonitor: old information
00:00:00.119452 nspr-2     no server entries
00:00:00.119454 nspr-2     no domain set
00:00:00.119456 nspr-2     no search string entries
00:00:00.119458 nspr-2   HostDnsMonitor: new information
00:00:00.119459 nspr-2     server 1: 192.168.43.1
00:00:00.119462 nspr-2     no domain set
00:00:00.119464 nspr-2     no search string entries
00:00:00.119467 nspr-2   HostDnsMonitorProxy::notify
00:00:00.122953 nspr-2   VD: VDInit finished
00:00:00.123005 nspr-2   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={0eb668d2-495e-5a36-8890-29999b5f030c} aComponent={SystemPropertiesWrap} aText={Cannot determine default Guest Additions ISO location. Most likely they are not available}, preserve=false aResultDetail=0
00:00:00.128667 nspr-2   Loading settings file "/home/tadeusz/VirtualBox VMs/development-box_default_1501457662525_6021/development-box_default_1501457662525_6021.vbox" with version "1.16-linux"
00:00:00.129226 nspr-2   VirtualBox: object created
00:00:00.140712 nspr-2   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 0 of controller 'IDE'}, preserve=false aResultDetail=0
00:00:00.140838 nspr-2   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 0 of controller 'IDE'}, preserve=false aResultDetail=0
00:00:00.140946 nspr-2   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 1 on port 0 of controller 'IDE'}, preserve=false aResultDetail=0
00:00:00.141049 nspr-2   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 1 on port 0 of controller 'IDE'}, preserve=false aResultDetail=0
00:00:00.141151 nspr-2   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 1 of controller 'IDE'}, preserve=false aResultDetail=0
00:00:00.141251 nspr-2   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 1 of controller 'IDE'}, preserve=false aResultDetail=0
00:00:00.141352 nspr-2   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 1 on port 1 of controller 'IDE'}, preserve=false aResultDetail=0
00:00:00.141461 nspr-2   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 1 on port 1 of controller 'IDE'}, preserve=false aResultDetail=0
00:00:00.142996 nspr-2   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 2 of controller 'SCSI'}, preserve=false aResultDetail=0
00:00:00.143128 nspr-3   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 2 of controller 'SCSI'}, preserve=false aResultDetail=0
00:00:00.143241 nspr-3   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 3 of controller 'SCSI'}, preserve=false aResultDetail=0
00:00:00.143344 nspr-3   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 3 of controller 'SCSI'}, preserve=false aResultDetail=0
00:00:00.143445 nspr-3   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 4 of controller 'SCSI'}, preserve=false aResultDetail=0
00:00:00.143545 nspr-3   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 4 of controller 'SCSI'}, preserve=false aResultDetail=0
00:00:00.143644 nspr-3   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 5 of controller 'SCSI'}, preserve=false aResultDetail=0
00:00:00.143744 nspr-3   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 5 of controller 'SCSI'}, preserve=false aResultDetail=0
00:00:00.143856 nspr-3   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 6 of controller 'SCSI'}, preserve=false aResultDetail=0
